airport_longName,isDTW,lat,long,flightsDTW,isORD,flightsORD,isMSP,flightsMSP,airport
Venango Regional Airport,0,41.3778991699,-79.8603973389,0,0,0,0,0,FKL
Florence Regional Airport,0,34.1853981018,-79.7238998413,0,0,0,0,0,FLO
Arnold Palmer Regional Airport,0,40.27590179,-79.40480042,0,0,0,0,0,LBE
Chautauqua County-Jamestown Airport,0,42.15340042,-79.25800323,0,0,0,0,0,JHW
Lynchburg Regional Preston Glenn Field,0,37.3266983032,-79.2004013062,0,0,0,0,0,LYH
Niagara Falls International Airport,0,43.1072998047,-78.9461975098,0,0,0,0,0,IAG
Myrtle Beach International Airport,0,33.6796989441,-78.9282989502,2,0,2,0,0,MYR
DuBois Regional Airport,0,41.17829895,-78.8986969,0,0,0,0,0,DUJ
Shenandoah Valley Regional Airport,0,38.2638015747,-78.8964004517,0,0,0,0,0,SHD
Fayetteville Regional Grannis Field,0,34.9911994934,-78.8803024292,0,0,0,0,0,FAY
John Murtha Johnstown Cambria County Airport,0,40.3161010742,-78.8339004517,0,0,0,0,0,JST
Raleigh Durham International Airport,0,35.8776016235,-78.7874984741,1,0,3,0,0,RDU
Buffalo Niagara International Airport,0,42.94049835,-78.73220062,1,0,3,0,0,BUF
Bradford Regional Airport,0,41.8031005859,-78.6400985718,0,0,0,0,0,BFD
Charlottesville Albemarle Airport,0,38.1385993958,-78.4529037476,0,0,2,0,0,CHO
Altoona Blair County Airport,0,40.29639816,-78.31999969,0,0,0,0,0,AOO
Wilmington International Airport,0,34.2705993652,-77.9026031494,0,0,0,0,0,ILM
University Park Airport,0,40.8493003845,-77.8487014771,1,0,1,0,0,SCE
Hagerstown Regional Richard A Henson Field,0,39.707901,-77.72949982,0,0,0,0,0,HGR
Greater Rochester International Airport,0,43.1189002991,-77.6724014282,1,0,3,0,0,ROC
Albert J Ellis Airport,0,34.8292007446,-77.6120986938,0,0,0,0,0,OAJ
Washington Dulles International Airport,0,38.94449997,-77.45580292,2,0,1,0,0,IAD
Pitt Greenville Airport,0,35.6352005,-77.38529968,0,0,0,0,0,PGV
Richmond International Airport,0,37.5051994324,-77.3197021484,1,0,3,0,0,RIC
Coastal Carolina Regional Airport,0,35.0730018616,-77.0429000854,0,0,0,0,0,EWN
Ronald Reagan Washington National Airport,0,38.8521,-77.037697,3,0,3,0,0,DCA
Williamsport Regional Airport,0,41.2417984009,-76.9210968018,0,0,0,0,0,IPT
Elmira Corning Regional Airport,0,42.1599006653,-76.8916015625,1,0,1,0,0,ELM
Harrisburg International Airport,0,40.1935005188,-76.7633972168,1,0,3,0,0,MDT
Baltimore/Washington International Thurgood Marshall Airport,0,39.1754,-76.668297,3,0,3,0,0,BWI
Newport News Williamsburg International Airport,0,37.13190079,-76.49299622,0,0,0,0,0,PHF
Ithaca Tompkins Regional Airport,0,42.4910011292,-76.4583969116,1,0,0,0,0,ITH
Lancaster Airport,0,40.1217002869,-76.2960968018,0,0,0,0,0,LNS
Norfolk International Airport,0,36.8945999146,-76.2012023926,1,0,1,0,0,ORF
Syracuse Hancock International Airport,0,43.1111984253,-76.106300354,1,0,3,0,0,SYR
Watertown International Airport,0,43.9919013977,-76.021697998,0,0,2,0,0,ART
Greater Binghamton/Edwin A Link field,0,42.20869827,-75.97979736,1,0,0,0,0,BGM
Wilkes Barre Scranton International Airport,0,41.3385009766,-75.7233963013,1,0,1,0,0,AVP
New Castle Airport,0,39.67869949,-75.60649872,1,0,0,0,0,ILG
Salisbury Ocean City Wicomico Regional Airport,0,38.3404998779,-75.5102996826,0,0,0,0,0,SBY
Ogdensburg International Airport,0,44.6819000244,-75.4654998779,0,0,0,0,0,OGS
Lehigh Valley International Airport,0,40.6520996094,-75.4408035278,1,0,1,0,0,ABE
Philadelphia International Airport,0,39.8718986511,-75.2410964966,3,0,3,0,0,PHL
Massena International Richards Field,0,44.935798645,-74.8455963135,0,0,0,0,0,MSS
Trenton Mercer Airport,0,40.2766990662,-74.8134994507,1,0,0,0,0,TTN
Atlantic City International Airport,0,39.4575996399,-74.5772018433,1,0,2,0,0,ACY
Morristown Municipal Airport,0,40.7994003296,-74.4149017334,0,0,0,0,0,MMU
Adirondack Regional Airport,0,44.3852996826,-74.206199646,0,0,0,0,0,SLK
Newark Liberty International Airport,0,40.6925010681,-74.1687011719,2,0,3,0,0,EWR
Stewart International Airport,0,41.5041007996,-74.1047973633,1,0,0,0,0,SWF
Teterboro Airport,0,40.8501014709,-74.060798645,0,0,0,0,0,TEB
La Guardia Airport,0,40.77719879,-73.87259674,4,0,5,0,0,LGA
Albany International Airport,0,42.748298645,-73.8016967773,1,0,1,0,0,ALB
John F Kennedy International Airport,0,40.63980103,-73.77890015,1,0,5,0,0,JFK
Westchester County Airport,0,41.0670013428,-73.7076034546,1,0,3,0,0,HPN
Plattsburgh International Airport,0,44.6509017944,-73.4681015015,0,0,0,0,0,PBG
Burlington International Airport,0,44.4719009399,-73.1532974243,1,0,1,0,0,BTV
Long Island Mac Arthur Airport,0,40.79520035,-73.10019684,0,0,0,0,0,ISP
Rutland - Southern Vermont Regional Airport,0,43.52939987,-72.94960022,0,0,0,0,0,RUT
Tweed New Haven Airport,0,41.26369858,-72.88680267,0,0,0,0,0,HVN
Bradley International Airport,0,41.9388999939,-72.6831970215,1,0,3,0,0,BDL
Lebanon Municipal Airport,0,43.6260986328,-72.3041992188,0,0,0,0,0,LEB
Worcester Regional Airport,0,42.2672996521,-71.8757019043,0,0,0,0,0,ORH
Manchester-Boston Regional Airport,0,42.932598,-71.435699,1,0,1,0,0,MHT
Theodore Francis Green State Airport,0,41.7326011658,-71.4204025269,1,0,1,0,0,PVD
General Edward Lawrence Logan International Airport,0,42.36429977,-71.00520325,2,0,5,0,0,BOS
New Bedford Regional Airport,0,41.6761016846,-70.9569015503,0,0,0,0,0,EWB
Portsmouth International at Pease Airport,0,43.0778999329,-70.8233032227,0,0,0,0,0,PSM
Martha's Vineyard Airport,0,41.3931007385,-70.6143035889,0,0,0,0,0,MVY
Portland International Jetport Airport,0,43.64619827,-70.30930328,0,0,0,0,0,PWM
Barnstable Municipal Boardman Polando Field,0,41.66930008,-70.28040314,0,0,0,0,0,HYA
Provincetown Municipal Airport,0,42.0718994141,-70.2213973999,0,0,0,0,0,PVC
Nantucket Memorial Airport,0,41.25310135,-70.06020355,0,0,0,0,0,ACK
Augusta State Airport,0,44.3205986023,-69.7973022461,0,0,0,0,0,AUG
Knox County Regional Airport,0,44.06010056,-69.09919739,0,0,0,0,0,RKD
Bangor International Airport,0,44.8073997498,-68.8281021118,1,0,0,0,0,BGR
Hancock County-Bar Harbor Airport,0,44.45000076,-68.3615036,0,0,0,0,0,BHB
Northern Maine Regional Airport at Presque Isle,0,46.68899918,-68.0447998,0,0,0,0,0,PQI
