placeName,isCenter_DTW,lat,long,flights_DTW,isCenter_ORD,flights_ORD,isCenter_YYZ,flights_YYZ,isCenter_MSP,flights_MSP,isCenter_YWG,flights_YWG,flights_TOT,cat_CA,cat_US,cat_ALL,filter
Mc Allen Miller International Airport,0,26.17580032,-98.23860168,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Rogue Valley International Medford Airport,0,42.3741989136,-122.8730010986,0,0,0,0,0,0,0,0,0,9,0,1,United States,0
Montgomery Regional (Dannelly Field) Airport,0,32.30059814,-86.39399719,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Morgantown Municipal Walter L. Bill Hart Field,0,39.64289856,-79.91629791,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Molokai Airport,0,21.1529006958,-157.095993042,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Mc Kellar Sipes Regional Airport,0,35.59989929,-88.91560364,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Melbourne International Airport,0,28.1028003693,-80.6453018188,0,0,0,0,0,0,0,0,0,5,0,1,United States,0
Marshall Don Hunter Sr Airport,0,61.8642997742,-162.026000977,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Monroe Regional Airport,0,32.5108985901,-92.0376968384,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Manley Hot Springs Airport,0,64.9975967407,-150.643997192,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Mammoth Yosemite Airport,0,37.62409973,-118.8379974,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Morristown Municipal Airport,0,40.7994003296,-74.4149017334,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Modesto City Co-Harry Sham Field,0,37.62580109,-120.9540024,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Minot International Airport,0,48.2593994141,-101.2799987793,0,0,0,0,0,0,0,0,0,5,0,1,United States,0
Mountain Village Airport,0,62.0954017639,-163.6820068359,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Monterey Peninsula Airport,0,36.5870018005,-121.8430023193,0,0,0,0,0,0,0,0,0,10,0,1,United States,0
Muskrat Dam Airport,0,53.4413986206,-91.762802124,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Northwest Alabama Regional Airport,0,34.74530029,-87.61019897,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Missoula International Airport,0,46.91630173,-114.0910034,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Massena International Richards Field,0,44.935798645,-74.8455963135,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Montrose Regional Airport,0,38.5097999573,-107.893997192,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Waimea Kohala Airport,0,20.0013008118,-155.6679992676,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Martha's Vineyard Airport,0,41.3931007385,-70.6143035889,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Williamson County Regional Airport,0,37.75500107,-89.01110077,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Mekoryuk Airport,0,60.3713989258,-166.2709960938,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Nikolai Airport,0,63.0186,-154.358002,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Nelson Lagoon Airport,0,56.0074996948,-161.1600036621,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Nightmute Airport,0,60.4710006714,-164.7010040283,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Nuiqsut Airport,0,70.2099990845,-151.005996704,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Nulato Airport,0,64.729301,-158.074005,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Albert J Ellis Airport,0,34.8292007446,-77.6120986938,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Kobuk Airport,0,66.9123001099,-156.897003174,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Ogden Hinckley Airport,0,41.1958999634,-112.0120010376,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Ogdensburg International Airport,0,44.6819000244,-75.4654998779,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
L M Clayton Airport,0,48.0945014954,-105.574996948,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Nome Airport,0,64.5121994019,-165.4450073242,0,0,0,0,0,0,0,0,0,25,0,1,United States,0
Ontario International Airport,0,34.0559997559,-117.6009979248,0,0,0,0,0,0,0,0,0,24,0,1,United States,0
Toksook Bay Airport,0,60.54140091,-165.0870056,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Worcester Regional Airport,0,42.2672996521,-71.8757019043,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Robert (Bob) Curtis Memorial Airport,0,66.81790161,-161.0189972,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Southwest Oregon Regional Airport,0,43.417098999,-124.2460021973,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Ralph Wien Memorial Airport,0,66.88469696,-162.598999,0,0,0,0,0,0,0,0,0,22,0,1,United States,0
Owensboro Daviess County Airport,0,37.74010086,-87.16680145,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Plattsburgh International Airport,0,44.6509017944,-73.4681015015,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Eastern Oregon Regional At Pendleton Airport,0,45.695098877,-118.841003418,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Page Municipal Airport,0,36.92610168,-111.447998,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Charlotte County Airport,0,26.92020035,-81.9905014,0,0,0,0,0,0,0,0,0,18,0,1,United States,0
Pitt Greenville Airport,0,35.6352005,-77.38529968,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Newport News Williamsburg International Airport,0,37.13190079,-76.49299622,0,0,0,0,0,0,0,0,0,9,0,1,United States,0
Hattiesburg Laurel Regional Airport,0,31.4671001434,-89.337097168,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
St Petersburg Clearwater International Airport,0,27.91020012,-82.68740082,0,0,0,0,0,0,0,0,0,31,0,1,United States,0
Pocatello Regional Airport,0,42.9098014832,-112.5960006714,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Pilot Point Airport,0,57.5803985596,-157.572006226,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Pierre Regional Airport,0,44.38270187,-100.2860031,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
Point Lay LRRS Airport,0,69.73290253,-163.0050049,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Napaskiak Airport,0,60.70289993,-161.7779999,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Mid Ohio Valley Regional Airport,0,39.3451004028,-81.439201355,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Northern Maine Regional Airport at Presque Isle,0,46.68899918,-68.0447998,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Ernest A. Love Field,0,34.65449905,-112.4199982,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Tri Cities Airport,0,46.2647018433,-119.1190032959,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
Petersburg James A Johnson Airport,0,56.80170059,-132.9450073,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Portsmouth International at Pease Airport,0,43.0778999329,-70.8233032227,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Port Heiden Airport,0,56.9590988159,-158.6329956055,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Platinum Airport,0,59.0113983154,-161.8200073242,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Pueblo Memorial Airport,0,38.289100647,-104.497001648,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Pullman Moscow Regional Airport,0,46.7439,-117.110001,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Provincetown Municipal Airport,0,42.0718994141,-70.2213973999,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Provo Municipal Airport,0,40.2192001343,-111.7229995728,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Portland International Jetport Airport,0,43.64619827,-70.30930328,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Bella Coola Airport,0,52.387501,-126.596001,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Ruby Airport,0,64.72720337,-155.4700012,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Redding Municipal Airport,0,40.50899887,-122.2929993,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Roberts Field,0,44.2541008,-121.1500015,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
Chicago Rockford International Airport,0,42.195400238,-89.0971984863,0,0,0,0,0,0,0,0,0,5,0,1,United States,0
Rhinelander Oneida County Airport,0,45.6311988831,-89.4674987793,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Riverton Regional Airport,0,43.064201355,-108.459999084,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Knox County Regional Airport,0,44.06010056,-69.09919739,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Southwest Wyoming Regional Airport,0,41.5942,-109.065001,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Roswell International Air Center Airport,0,33.3016014099,-104.53099823,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Russian Mission Airport,0,61.7788848877,-161.319458008,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Rutland - Southern Vermont Regional Airport,0,43.52939987,-72.94960022,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Santa Fe Municipal Airport,0,35.617099762,-106.088996887,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Santa Barbara Municipal Airport,0,34.42620087,-119.8399963,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
San Luis County Regional Airport,0,35.2368011475,-120.641998291,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Salisbury Ocean City Wicomico Regional Airport,0,38.3404998779,-75.5102996826,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Deadhorse Airport,0,70.19470215,-148.4649963,0,0,0,0,0,0,0,0,0,5,0,1,United States,0
Stockton Metropolitan Airport,0,37.8941993713,-121.2379989624,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Scammon Bay Airport,0,61.8452987671,-165.570999146,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Sand Point Airport,0,55.3149986267,-160.5229949951,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Sidney - Richland Regional Airport,0,47.706902,-104.193001,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Orlando Sanford International Airport,0,28.7775993347,-81.2375030518,0,0,0,0,0,0,0,0,0,49,0,1,United States,0
St George Municipal Airport,0,37.036389,-113.510306,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Skagway Airport,0,59.4600982666,-135.3159942627,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Shenandoah Valley Regional Airport,0,38.2638015747,-78.8964004517,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Shungnak Airport,0,66.8880996704,-157.1620025635,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Shishmaref Airport,0,66.249604,-166.089112,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Sheridan County Airport,0,44.7691993713,-106.9800033569,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Shreveport Regional Airport,0,32.446602,-93.8256,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
Shageluk Airport,0,62.6922988892,-159.569000244,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Sitka Rocky Gutierrez Airport,0,57.0471000671,-135.3619995117,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
San Angelo Regional Mathis Field,0,31.3577003479,-100.4960021973,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Shaktoolik Airport,0,64.37110138,-161.223999,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Adirondack Regional Airport,0,44.3852996826,-74.206199646,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Salina Municipal Airport,0,38.7910003662,-97.6521987915,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Sleetmute Airport,0,61.7005004883,-157.166000366,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
St Michael Airport,0,63.49010086,-162.1100006,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Santa Maria Pub/Capt G Allan Hancock Field,0,34.89889908,-120.4570007,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
St Paul Island Airport,0,57.167301178,-170.2200012207,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Show Low Regional Airport,0,34.265499115,-110.005996704,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Sheppard Air Force Base-Wichita Falls Municipal Airport,0,33.9888,-98.491898,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
St George Airport,0,56.5783004761,-169.662002563,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Charles M. Schulz Sonoma County Airport,0,38.50899887,-122.8130035,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Summer Beaver Airport,0,52.7085990906,-88.5419006348,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Savoonga Airport,0,63.6864013672,-170.4929962158,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Waynesville-St. Robert Regional Forney field,0,37.74160004,-92.14070129,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Teterboro Airport,0,40.8501014709,-74.060798645,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Tok Junction Airport,0,63.32949829,-142.9539948,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Teller Airport,0,65.2404022217,-166.339004517,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Tallahassee Regional Airport,0,30.3964996338,-84.3503036499,0,0,0,0,0,0,0,0,0,15,0,1,United States,0
Tatalina LRRS Airport,0,62.8944015503,-155.977005005,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Tin City Long Range Radar Station Airport,0,65.56310272,-167.9219971,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Togiak Airport,0,59.0527992249,-160.3970031738,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Tri-Cities Regional TN/VA Airport,0,36.475201,-82.407401,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Tupelo Regional Airport,0,34.2681007385,-88.7698974609,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Thief River Falls Regional Airport,0,48.06570053,-96.18499756,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Joslin Field Magic Valley Regional Airport,0,42.4818,-114.487999,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Texarkana Regional Webb Field,0,33.4537010193,-93.9909973145,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Tyler Pounds Regional Airport,0,32.3540992737,-95.4023971558,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Quincy Regional Baldwin Field,0,39.94269943,-91.19460297,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Unalakleet Airport,0,63.88840103,-160.798996,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
Northeast Florida Regional Airport,0,29.9592,-81.339798,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Chevak Airport,0,61.5409,-165.6005,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Victoria Regional Airport,0,28.8526000977,-96.9185028076,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Valdez Pioneer Field,0,61.13389969,-146.2480011,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Venetie Airport,0,67.0086975098,-146.365997314,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Vernal Regional Airport,0,40.4408989,-109.5100021,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Visalia Municipal Airport,0,36.3186988831,-119.392997742,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Valdosta Regional Airport,0,30.7824993134,-83.2767028809,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Destin-Ft Walton Beach Airport,0,30.4832,-86.525398,0,0,0,0,0,0,0,0,0,10,0,1,United States,0
Wales Airport,0,65.622593,-168.095,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Beaver Airport,0,66.362197876,-147.406997681,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Selawik Airport,0,66.60009766,-159.9859924,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
White Mountain Airport,0,64.689201355,-163.412994385,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Napakiak Airport,0,60.6902999878,-161.9790039063,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Wunnumin Lake Airport,0,52.893901825,-89.2891998291,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Wrangell Airport,0,56.48429871,-132.3699951,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Worland Municipal Airport,0,43.9656982422,-107.9509963989,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
South Naknek Nr 2 Airport,0,58.7033996582,-157.007995605,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Noatak Airport,0,67.5661010742,-162.9750061035,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Bearskin Lake Airport,0,53.9655990601,-91.0271987915,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Kangiqsualujjuaq (Georges River) Airport,0,58.7113990784,-65.9927978516,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Kasabonika Airport,0,53.5247001648,-88.6427993774,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Anahim Lake Airport,0,52.4524993896,-125.3030014038,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Old Arctic Bay Airport,0,73.0058922479,-85.0325489044,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Cat Lake Airport,0,51.7271995544,-91.8244018555,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Fort Frances Municipal Airport,0,48.6542015076,-93.4396972656,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Yakutat Airport,0,59.5032997131,-139.660003662,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Attawapiskat Airport,0,52.9275016785,-82.4319000244,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Wapekeka Airport,0,53.8492012024,-89.5793991089,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
St. Anthony Airport,0,51.3918991089,-56.0830993652,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Baie Comeau Airport,0,49.1324996948,-68.2043991089,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
CFB Bagotville,0,48.3306007385,-70.9963989258,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Baker Lake Airport,0,64.2988967896,-96.077796936,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
Campbell River Airport,0,49.9508018494,-125.2710037231,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
Brandon Municipal Airport,0,49.91,-99.951897,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Lourdes de Blanc Sablon Airport,0,51.4435997009,-57.1852989197,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Cambridge Bay Airport,0,69.1081008911,-105.138000488,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
Nanaimo Airport,0,49.0549702249,-123.869862556,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Castlegar/West Kootenay Regional Airport,0,49.2963981628,-117.632003784,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Charlo Airport,0,47.990799,-66.330299,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Kugluktuk Airport,0,67.816704,-115.143997,0,0,0,0,0,0,0,0,0,5,1,0,Canada,0
Chesterfield Inlet Airport,0,63.3469009399,-90.7311019897,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
Clyde River Airport,0,70.4860992432,-68.5167007446,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Nain Airport,0,56.5491981506,-61.6803016663,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Dawson Creek Airport,0,55.7422981262,-120.1829986572,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Arviat Airport,0,61.0942001343,-94.0708007812,0,0,0,0,0,0,0,0,0,7,1,0,Canada,0
Fort Severn Airport,0,56.018901825,-87.6761016846,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Inuvik Mike Zubko Airport,0,68.3041992188,-133.483001709,0,0,0,0,0,0,0,0,0,8,1,0,Canada,0
Fort Albany Airport,0,52.2014007568,-81.6968994141,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Iqaluit Airport,0,63.756402,-68.555801,0,0,0,0,0,0,0,0,0,18,1,0,Canada,0
Fort Hope Airport,0,51.5619010925,-87.9077987671,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Wekweètì Airport,0,64.190804,-114.077002,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Flin Flon Airport,0,54.6781005859,-101.6819992065,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Fort Simpson Airport,0,61.7602005005,-121.2369995117,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Fort Good Hope Airport,0,66.2407989502,-128.6510009766,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
La Grande Rivière Airport,0,53.6253013611,-77.7042007446,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Gaspé (Michel-Pouliot) Airport,0,48.7752990723,-64.4785995483,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Îles-de-la-Madeleine Airport,0,47.4247016907,-61.7780990601,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Igloolik Airport,0,69.3647003174,-81.8161010742,0,0,0,0,0,0,0,0,0,5,1,0,Canada,0
Havre St Pierre Airport,0,50.2818984985,-63.6114006042,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Kuujjuarapik Airport,0,55.2818984985,-77.765296936,0,0,0,0,0,0,0,0,0,7,1,0,Canada,0
Gillam Airport,0,56.3574981689,-94.7106018066,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Grise Fiord Airport,0,76.4261016846,-82.9092025757,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Dryden Regional Airport,0,49.8316993713,-92.7442016602,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Ulukhaktok Holman Airport,0,70.762802124,-117.8059997559,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Gjoa Haven Airport,0,68.635597229,-95.8497009277,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
John C. Munro Hamilton International Airport,0,43.1735992432,-79.9349975586,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Hopedale Airport,0,55.448299408,-60.2285995483,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Poplar Hill Airport,0,52.1133,-94.2556,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Chevery Airport,0,50.4688987732,-59.6366996765,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Montréal / Saint-Hubert Airport,0,45.5175018311,-73.4169006348,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Hay River / Merlyn Carter Airport,0,60.8396987915,-115.782997131,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
St Augustin Airport,0,51.2117004395,-58.6582984924,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Ivujivik Airport,0,62.417301178,-77.9253005981,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Pond Inlet Airport,0,72.6832962036,-77.9666976929,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Stephenville Airport,0,48.5442008972,-58.5499992371,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Kamloops Airport,0,50.7022018433,-120.444000244,0,0,0,0,0,0,0,0,0,5,1,0,Canada,0
Kangirsuk Airport,0,60.0271987915,-69.9991989136,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Schefferville Airport,0,54.8053016663,-66.8052978516,0,0,0,0,0,0,0,0,0,5,1,0,Canada,0
Yakima Air Terminal McAllister Field,0,46.56819916,-120.5439987,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Waskaganish Airport,0,51.4733009338,-78.7583007813,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
Chisasibi Airport,0,53.8055992126,-78.9169006348,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Kimmirut Airport,0,62.8499984741,-69.8833007812,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Whatì Airport,0,63.1316986084,-117.2460021973,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Lansdowne House Airport,0,52.1955986023,-87.9341964722,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Lloydminster Airport,0,53.3092002869,-110.0729980469,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Makkovik Airport,0,55.0769004822,-59.1864013672,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Moosonee Airport,0,51.2910995483,-80.6078033447,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Chapais Airport,0,49.771900177,-74.5280990601,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Natashquan Airport,0,50.1899986267,-61.7891998291,0,0,0,0,0,0,0,0,0,6,1,0,Canada,0
Wemindji Airport,0,53.0106010437,-78.8311004639,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Youngstown Warren Regional Airport,0,41.26070023,-80.67910004,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
North Spirit Lake Airport,0,52.4900016785,-92.9710998535,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Natuashish Airport,0,55.913898,-61.184399,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Nemiscau Airport,0,51.6911010742,-76.135597229,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Ogoki Post Airport,0,51.6585998535,-85.9017028809,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
High Level Airport,0,58.6213989258,-117.1650009155,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Rainbow Lake Airport,0,58.4914016724,-119.4079971313,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Paulatuk (Nora Aliqatchialuk Ruben) Airport,0,69.3608381154,-124.075469971,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Inukjuak Airport,0,58.4719009399,-78.0768966675,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Aupaluk Airport,0,59.2966995239,-69.5997009277,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
Pickle Lake Airport,0,51.4463996887,-90.2142028809,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Pikangikum Airport,0,51.8196983337,-93.9732971191,0,0,0,0,0,0,0,0,0,5,1,0,Canada,0
Port Menier Airport,0,49.8363990784,-64.2885971069,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Peawanuck Airport,0,54.9880981445,-85.4432983398,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Prince Rupert Airport,0,54.2860984802,-130.445007324,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Powell River Airport,0,49.8342018127,-124.5,0,0,0,0,0,0,0,0,0,1,1,0,Canada,0
Puvirnituq Airport,0,60.0505981445,-77.2869033813,0,0,0,0,0,0,0,0,0,4,1,0,Canada,0
Fort Chipewyan Airport,0,58.76720047,-111.1169967651,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
Quaqtaq Airport,0,61.0463981628,-69.6177978516,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
The Pas Airport,0,53.9714012146,-101.091003418,0,0,0,0,0,0,0,0,0,5,1,0,Canada,0
Red Deer Regional Airport,0,52.1822013855,-113.8939971924,0,0,0,0,0,0,0,0,0,3,1,0,Canada,0
